title,body,rating,review_date,source,curated,reviewer_name,reviewer_email,product_id,product_handle,reply,reply_date,picture_urls,ip_address,location,metaobject_handle
,The cold pocket is really thick. It's very nice.,5,2024-04-20 00:00:00 UTC,aliexpress,ok,Domingo Cassin,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ae50e5583ac8048cd806e203e7a289ba7l.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A11f2067cdfbe40df8ab961ee80b35d99V.jpg",,,review-3bfe759c-9885-43d8-b35b-ae0f6e1edef0
,Very nice product,5,2024-03-19 00:00:00 UTC,aliexpress,ok,Ross Morissette,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Affad38abd60645e0bfd88fbdcde6be39r.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A6ad055fd607241c1b6b26db695fc3dc5K.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A5f098203890d4998859e65a9b20c071fo.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A39731a97cbdc495da221e7087decce82R.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Af77b922ba3bf4be0a45ac32ea673be55i.jpg",,,review-83033d7a-295a-49a1-ba27-67b1cd80474f
,"It's great, arrived before the indicated date",5,2024-04-24 00:00:00 UTC,aliexpress,ok,Claudine Treutel,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Aca0710edef974c8d8882f3d2f12f31bcB.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A0e94476cb0cb41629e897482ff5e46f6O.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A5bfe368a0823413d9e68a0175c202f41q.jpg",,,review-b6cb0dae-4ca0-4312-b6a7-eff3a2f117f3
,It feels very good at room temperature feels cold,5,2024-04-29 00:00:00 UTC,aliexpress,ok,Kristina Veum,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A1db30a148e104eeb9b2accca834ccad1u.jpg,,,review-01695ecd-83bb-4bde-86b1-de984897e89a
,Too much! It's super fresh it feels too good,5,2024-01-12 00:00:00 UTC,aliexpress,ok,Ashly Dare,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A1c6544292a8443d9b3831f413c6e4918b.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A6ec56afad7ea43e18446161fb32a4efcc.jpg",,,review-3c98a146-0f17-44b9-857e-f13fa54fc57a
,As in the photos,5,2024-02-21 00:00:00 UTC,aliexpress,ok,Roosevelt Leannon,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A5f21de77f25742d3b17bb1a79acc2e19N.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ad22c135d91f74948b1889223ca1c7f382.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Acffbcf11deea4d339d6801847b5afc62f.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A75ce6411130b4b829f742e70d50deb78A.jpg",,,review-f866e28e-b9e9-4410-be9a-b312626db8cc
,Thank you,5,2024-01-09 00:00:00 UTC,aliexpress,ok,Kendall Bartell,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A6e08154ab13d4f14b59d33fbbc32a06cA.jpg,,,review-ffd5031b-b147-4578-9149-40fba9f2e709
,"A Marvel, as described. I recommend",5,2024-02-10 00:00:00 UTC,aliexpress,ok,Lloyd Witting,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ae6a7e161da2d4da9a1390b0da2740931t.jpg,,,review-7d8c22d3-a74c-456d-bd05-4f43c788b0c8
,All perfect thank you,5,2024-06-26 00:00:00 UTC,aliexpress,ok,Chaz Collins,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A861f9161126b4fd7802e6190560432cdg.jpg,,,review-28aa366d-2af3-48b2-b182-e5897c10d412
,exactly as pictured.,5,2024-03-06 00:00:00 UTC,aliexpress,ok,Lorena Walsh,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Aa030e7773bfb408caf8e41f1aa19e585M.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A0168e014d2c54026898df9177d45635d9.jpg",,,review-d86c3f02-ce9f-4562-aac4-cb2f316e51b7
,All good thank you,5,2024-05-08 00:00:00 UTC,aliexpress,ok,Keven O'Hara,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A1d1ae556c33c4968a031618ad5a15a3dU.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A0e3211398cdb4e51a43806817ae9fc129.jpg",,,review-8f8080a2-137a-4d2a-8266-eade32835ef1
,I like the touch is super rich,5,2024-05-21 00:00:00 UTC,aliexpress,ok,Lesley Pollich,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Aa563f774d5f749d2a8066b853bd5a9c3n.jpg,,,review-66804ff4-2644-4df4-b210-2a8d342a26a4
,Cool,5,2024-06-07 00:00:00 UTC,aliexpress,ok,Dallas Barton,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A371b3ee050d44cc29589a3b156c0d894z.jpg,,,review-c6058f6b-eef6-4b61-ae5f-e6d9ae6f278e
,Very comfortable and fast shipping.,5,2024-05-26 00:00:00 UTC,aliexpress,ok,Keon Koepp,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A6876e4d80e5f4edea49ccc3334024eb9U.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A1752bf52ca3b4e279e21517187c3a482B.jpg",,,review-9ccce88b-05bb-4639-bee9-8b567dc87460
,Quite fine material to see after use,5,2024-03-29 00:00:00 UTC,aliexpress,ok,Johnathon Schmidt,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ae432a5bc82574a6f942aabbaded43bacB.jpg,,,review-e02ce296-9924-429b-940f-7ef882e94704
,Rarrarer pleasant at levels,5,2024-01-19 00:00:00 UTC,aliexpress,ok,Zelda O'Keefe,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ae8171cbafaf54c25b5c1b0a9c60cf0355.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A1f0daf95a4294fc385b112608304e581s.jpg",,,review-963f94ae-f902-48b7-a6f0-e40449091956
,Very good and description according to the product.,5,2024-04-01 00:00:00 UTC,aliexpress,ok,Josiah Weimann,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Aceaca4a972934b5cb20394af13823898c.jpg,,,review-1cd838b5-3474-4704-889f-18a308eefcc9
,Feels super good!,5,2024-03-09 00:00:00 UTC,aliexpress,ok,Noe Oberbrunner,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A18f311c615a4473e98f856def2adc3a2F.jpg,,,review-c3e9a366-5f14-42a0-a5b2-47b56688a5fe
,Quality nice,5,2024-02-16 00:00:00 UTC,aliexpress,ok,Valentin Oberbrunner,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ae7abd6e4ec3c4794a4c418c367a42a27Y.jpg,,,review-82a0b7a6-6910-412a-afa3-1d375430aff5
,Thanks,5,2024-03-18 00:00:00 UTC,aliexpress,ok,Devante Deckow,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ae8a4475034c5453f987bd620e039ee9dM.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A74c47efc24d8439994b7762eef818867w.jpg",,,review-6b0e1af0-421a-4082-a178-1c860dbd414a
,Very well.,5,2024-02-22 00:00:00 UTC,aliexpress,ok,Garnett Durgan,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A69e3197d9f614867b7c0bf210fa7f5626.jpg,,,review-dd4ce15b-ae91-4181-ba0d-f7eeb69d8b89
,Works!!! I recommend!!!,5,2024-05-11 00:00:00 UTC,aliexpress,ok,Dejon Gerlach,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A811c00f7064b4a6b92d8875dee4ea6aeZ.jpg,,,review-5a23f640-4ab7-4dae-b643-331fdf2ec983
,Colis well reçu s adapted well,4,2024-06-10 00:00:00 UTC,aliexpress,ok,Jaida Nienow,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A2f4b236b90a047169f37a22d006682e6Z.jpg,,,review-88affc20-dd05-45cd-93b4-89aba9cb6b42
,That's fine.,4,2024-03-22 00:00:00 UTC,aliexpress,ok,Casandra Daniel,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ae6bf5866dce646dc89b39e0bf7803229x.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A3b05d41688ad45b68c41d317e98002a7V.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A38710a56e48c4c0f85dfe77cc96d9bebP.jpg",,,review-00db790f-1ac8-419d-b751-92b7360d4590
,"Put directly in the bag with other items without individual bag. Exposed seams, medium finishes.",3,2024-06-18 00:00:00 UTC,aliexpress,ok,Rory Harber,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A6e0b499be2ab41bd8563395aa0a93b5ct.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A171b4daeda3f426cb28c0bfc0d3f82b0M.jpg",,,review-d0e114ab-82e1-4128-b2f7-28f17904946d
,Quite tight the head and the design and the seams a little ugly,3,2024-06-07 00:00:00 UTC,aliexpress,ok,Stephan D'Amore,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A119b85d91b2d47e5878f15862b19ed47F.jpg,,,review-4c425f5b-88f8-4e80-8a9f-f748541490b5
,The stitches were already coming undone when I opened the package. Not the best quality. The gel filling was melting a little from the open seam.,3,2024-05-01 00:00:00 UTC,aliexpress,ok,Emma Olson,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ae0f74754dd754b7bae42e08cf5cbb893M.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A680636edf73b4da28057af002eb34b50E.jpg",,,review-d3efa0cb-717c-4692-8b38-52a0184227ae
,"It looks good, I didn't use it, I don't know if I can keep it in the fridge so QDO have migraine crisis",3,2024-02-23 00:00:00 UTC,aliexpress,ok,Lane Bogan,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A71d267e6199245a98dc36a014fef41261.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ae5602f6ea72e41a6913f970d8fdb07bb1.jpg",,,review-10f39c06-2be9-4c69-a96b-76824c40f82d
,"So, so",3,2024-02-01 00:00:00 UTC,aliexpress,ok,Lulu Wisoky,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A491f0c56865d4250a84e5edd74a0fd12J.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Aef71d74b95464d198deba995bca06c66e.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ae430330b8c594affbf8f9b0f11b0b89co.jpg",,,review-25d604f8-756a-42f6-90b5-430ea37d15c8
,Fast delivery. Very comfortable.,5,2024-02-28 00:00:00 UTC,aliexpress,ok,Brown Bednar,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Adba9663c239f49188cfb4119164129e2O.jpg,,,review-fa6c58b6-5156-49e8-98af-2da3f1890ead
,Migraine Relief Cap,5,2024-03-12 00:00:00 UTC,aliexpress,ok,Percival Hessel,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A9bb986b2d4df445395003f7a6f87329a6.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ad53e139c22284b039f770fee4cad03a7S.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ac73188d42b5c49e6983e648f7a4547c4i.jpg",,,review-d6eb8a6b-ef8d-44f0-9a5a-43b9b63c6b98
,Migraine Relief Cap,5,2024-05-23 00:00:00 UTC,aliexpress,ok,Craig Gerlach,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ad1ea9965d2d844b994d581a24103b3906.jpg,,,review-5f25f3e9-6168-48af-bf28-d349117bd720
,Migraine Relief Cap,5,2024-05-02 00:00:00 UTC,aliexpress,ok,Tess Oberbrunner,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Acc0ee15bc52346a2bb224b6d6b639deaD.jpg,,,review-b2dfe6a4-59e6-4f88-848d-4ccaec800336
,Migraine Relief Cap,5,2024-02-21 00:00:00 UTC,aliexpress,ok,Pamela Bosco,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A567dbef8867049c892a844014ceda3f3n.jpg,,,review-03bedd89-3599-40ea-8829-30f7912698ba
,Migraine Relief Cap,5,2024-04-10 00:00:00 UTC,aliexpress,ok,Burley Bednar,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ac21364b6e12547e0a22014bab1b96325H.jpg,,,review-dda7413c-c8d1-4587-8552-00e3319d81f9
,Migraine Relief Cap,5,2024-02-02 00:00:00 UTC,aliexpress,ok,Travon Armstrong,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A116cc078d75b409eb92e79934d55ba1ev.jpg,,,review-a525fd47-f888-495b-be43-8bc47cad525b
,Migraine Relief Cap,5,2024-02-21 00:00:00 UTC,aliexpress,ok,Creola Pacocha,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Aec08d88852d9423b805a7e3b80515340U.jpg,,,review-d2152659-df29-463a-a2a6-819d13f1d90f
,Migraine Relief Cap,5,2024-04-26 00:00:00 UTC,aliexpress,ok,Joe Marks,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A3b897470016047c2b95e320ac4d9e256Q.jpg,,,review-2fbc2c09-eb1e-44b6-aa7c-2156dcd744cb
,Migraine Relief Cap,5,2024-04-06 00:00:00 UTC,aliexpress,ok,Missouri Hackett,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Acd92423e89b54d759e3939d4a9ef778fR.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ad4a856d3bc184d49ba84c7cf4a1403c87.jpg",,,review-7cce4d47-2e48-4e54-89d0-f31dd55c7e5b
,Migraine Relief Cap,5,2024-02-02 00:00:00 UTC,aliexpress,ok,Antone Pfeffer,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A2d4b1aa28f8b47d9ace11993b5f92ec4C.jpg,,,review-27a52095-a283-4247-be70-e7369791dc35
,It doesn't heat up so much. Comfortable to sleep. I liked it!,5,2024-07-07 00:00:00 UTC,aliexpress,ok,Karson Kessler,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A2c9848d85f1549c593fc5d63ba6be84cx.jpg,,,review-571cf8d2-c91e-4f27-8f8f-c32fad416127
,It doesn't heat up so much. Comfortable to sleep. I liked it!,5,2024-07-07 00:00:00 UTC,aliexpress,ok,Milo Feest,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A2c9848d85f1549c593fc5d63ba6be84cx.jpg,,,review-a9a36dc0-b305-4d28-9841-c6db67215511
,I haven't used it yet!,5,2024-07-07 00:00:00 UTC,aliexpress,ok,Nico Balistreri,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ab5b10916c40d4cbfbc5ff50aa9858da6I.jpg,,,review-b116e0d4-7dae-4281-ab41-218883af230d
,I haven't used it yet!,5,2024-07-07 00:00:00 UTC,aliexpress,ok,Jada Kutch,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ab5b10916c40d4cbfbc5ff50aa9858da6I.jpg,,,review-96fe022b-e505-4963-95c1-6d5b0c27c37d
,👍👍👍👍👍,5,2024-07-07 00:00:00 UTC,aliexpress,ok,Ahmad VonRueden,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ad7920c34d3744259b61bbf35dc347b0bg.jpg,,,review-50eb9cc5-c3f3-464d-b1e2-35884905fc40
,How is it possible to sell products in such a state?,1,2024-07-06 00:00:00 UTC,aliexpress,ok,Monserrate Turner,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ab2e70efeaf6642d08ffdb3594d1315b3o.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ad158112b2a9e4de58b1350a5c542d6d6F.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A4070ccfb77b848668fa4aa7b170649ccg.jpg",,,review-114e7e6e-fd61-44cb-9f1f-00cfa6ac4cb7
,How is it possible to sell products in such a state?,1,2024-07-06 00:00:00 UTC,aliexpress,ok,Clifton Bartell,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A4070ccfb77b848668fa4aa7b170649ccg.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ab2e70efeaf6642d08ffdb3594d1315b3o.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ad158112b2a9e4de58b1350a5c542d6d6F.jpg",,,review-c786dfb9-675c-4a63-bbc3-f43ab11b5b71
,How is it possible to sell products in such a state?,1,2024-07-06 00:00:00 UTC,aliexpress,ok,Norris Pagac,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ad158112b2a9e4de58b1350a5c542d6d6F.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Ab2e70efeaf6642d08ffdb3594d1315b3o.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A4070ccfb77b848668fa4aa7b170649ccg.jpg",,,review-9f6c35e7-4440-4912-b3bb-5494cc0af199
,"Relieves the annoyance, but in my case the cold only lasts about 10 minutes. Also the seams are quite bad and mine came with damage. Since it's a heavy thing, I don't think it will last more than a couple of weeks.",2,2024-04-28 00:00:00 UTC,aliexpress,ok,Linda Reichel,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A3a19288008a047a7851999c600900097R.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A93fafb7fb88d4a28afaf9da6e2c4c298j.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Abff560a2943541d89cf404fa14233120A.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A2982244eca9b458fba6a7f9892746e16O.jpg",,,review-e8c2eee9-98d2-4f9e-b5d0-5a23dd13c21c
,"Relieves the annoyance, but in my case the cold only lasts about 10 minutes. Also the seams are quite bad and mine came with damage. Since it's a heavy thing, I don't think it will last more than a couple of weeks.",2,2024-04-28 00:00:00 UTC,aliexpress,ok,Dortha Lang,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Abff560a2943541d89cf404fa14233120A.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A93fafb7fb88d4a28afaf9da6e2c4c298j.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A3a19288008a047a7851999c600900097R.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A2982244eca9b458fba6a7f9892746e16O.jpg",,,review-5dccd9b7-9188-498b-9d10-10bc7d1c9971
,"Relieves the annoyance, but in my case the cold only lasts about 10 minutes. Also the seams are quite bad and mine came with damage. Since it's a heavy thing, I don't think it will last more than a couple of weeks.",2,2024-04-28 00:00:00 UTC,aliexpress,ok,Piper Kub,[email],9551210381604,cold-head-wrap,,,"https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Abff560a2943541d89cf404fa14233120A.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A2982244eca9b458fba6a7f9892746e16O.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A93fafb7fb88d4a28afaf9da6e2c4c298j.jpg, https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A3a19288008a047a7851999c600900097R.jpg",,,review-12c35182-80a5-4bfe-9b88-df3178ff9dbc
,"Don't waste money. I have a small one. This hat for cooling the head at temperature, the head pain-migraine. I took her for migraines. But she squeezing her head very much. And with a migraine, this is exactly what you need. The only plus-delivery is fast",1,2024-06-22 00:00:00 UTC,aliexpress,ok,Gregory Kihn,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A95032eca502445e298269208a765e0bfT.jpg,,,review-0b5b4695-bcc0-47ed-a4fe-94a91a6246ab
,"Don't waste money. I have a small one. This hat for cooling the head at temperature, the head pain-migraine. I took her for migraines. But she squeezing her head very much. And with a migraine, this is exactly what you need. The only plus-delivery is fast",1,2024-06-22 00:00:00 UTC,aliexpress,ok,Nils Bashirian,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\A95032eca502445e298269208a765e0bfT.jpg,,,review-71f836f7-7f52-4aff-a568-e69a8a09bc0f
,Migraine Relief Cap,5,2024-07-05 00:00:00 UTC,aliexpress,ok,Maybell Reilly,[email],9551210381604,cold-head-wrap,,,https://raw.githubusercontent.com/gsardar/AliTOGit/master/images\cold-head-wrap\Aa46fca4d5e4547778be35af5e05f71f6D.jpg,,,review-ad2dc47b-1a4c-458d-b489-aeecf0df240a